sampledate,lake_id,total_nitrogen,total_phosphorous
2003-01-30,184271,90.0,8.0
2003-02-27,184271,90.0,9.0
2003-03-25,184271,200.0,5.0
2003-04-24,184271,180.0,2.0
2003-05-06,184271,190.0,2.0
2003-06-25,184271,40.0,2.0
2003-07-30,184271,50.0,7.0
2003-09-10,184271,80.0,6.0
2003-10-16,184271,140.0,3.0
2003-11-13,184271,170.0,5.0
2003-12-16,184271,180.0,5.0
2004-01-26,184271,260.0,5.0
2004-02-25,184271,160.0,5.0
2004-03-17,184271,210.0,4.0
2004-04-26,184271,190.0,4.0
2004-05-26,184271,150.0,3.0
2004-06-18,184271,160.0,4.0
2004-08-24,184271,160.0,4.0
2004-09-21,184271,190.0,3.0
2004-10-14,184271,330.0,7.0
2004-11-17,184271,430.0,4.0
2004-12-29,184271,460.0,7.0
2005-01-26,184271,360.0,4.0
2005-02-24,184271,560.0,4.0
2005-03-21,184271,470.0,5.0
2005-04-13,184271,380.0,6.0
2005-05-27,184271,270.0,5.0
2005-06-22,184271,210.0,5.0
2005-07-26,184271,190.0,5.0
2005-08-18,184271,180.0,5.0
2005-09-16,184271,190.0,5.0
2005-10-25,184271,180.0,7.0
2005-11-08,184271,160.0,4.0
2005-12-21,184271,200.0,5.0
2006-01-10,184271,230.0,11.0
2006-02-23,184271,230.0,6.0
2003-01-29,184298,2050.0,115.0
2003-02-28,184298,2090.0,129.0
2003-03-27,184298,2090.0,109.0
2003-04-24,184298,2160.0,123.0
2003-05-24,184298,2720.0,129.0
2003-06-22,184298,2510.0,134.0
2003-07-26,184298,2880.0,129.0
2003-08-15,184298,2900.0,121.0
2003-09-30,184298,2180.0,85.0
2003-10-24,184298,2340.0,64.0
2003-11-24,184298,2120.0,69.0
2003-12-27,184298,2950.0,107.0
2004-01-25,184298,3340.0,172.0
2004-02-28,184298,3070.0,159.0
2004-03-20,184298,2940.0,172.0
2004-04-24,184298,2750.0,177.0
2004-05-25,184298,2980.0,198.0
2004-06-22,184298,2640.0,148.0
2004-07-22,184298,2170.0,93.0
2004-08-21,184298,2180.0,93.0
2004-09-23,184298,1790.0,107.0
2004-10-23,184298,0.0,0.0
2004-11-20,184298,1530.0,121.0
2004-12-16,184298,1880.0,121.0
2005-01-30,184298,2060.0,127.0
2005-02-28,184298,2070.0,149.0
2005-03-20,184298,2150.0,149.0
2005-04-09,184298,2700.0,196.0
2005-05-19,184298,2630.0,317.0
2005-06-27,184298,2320.0,285.0
2005-07-16,184298,1960.0,280.0
2005-08-20,184298,1800.0,267.0
2005-09-26,184298,2080.0,244.0
2005-10-25,184298,2410.0,208.0
2005-11-19,184298,2470.0,166.0
2005-12-31,184298,1690.0,110.0
2003-01-09,184463,910.0,27.0
2003-02-06,184463,840.0,27.0
2003-03-07,184463,1770.0,28.0
2003-04-02,184463,1100.0,34.0
2003-05-03,184463,860.0,31.0
2003-06-18,184463,950.0,28.0
2003-07-22,184463,850.0,26.0
2003-08-21,184463,1090.0,30.0
2003-09-22,184463,1060.0,25.0
2003-10-22,184463,950.0,26.0
2003-11-22,184463,1020.0,28.0
2003-12-23,184463,800.0,21.0
2004-01-26,184463,1100.0,25.0
2004-02-22,184463,950.0,25.0
2004-03-31,184463,1140.0,35.0
2004-04-23,184463,1230.0,34.0
2004-05-24,184463,1200.0,31.0
2004-06-23,184463,1040.0,27.0
2004-07-23,184463,1000.0,18.0
2004-08-29,184463,900.0,15.0
2004-10-29,184463,1000.0,33.0
2004-11-30,184463,1110.0,29.0
2004-12-22,184463,1050.0,29.0
2005-01-20,184463,940.0,31.0
2005-02-16,184463,1000.0,31.0
2005-03-28,184463,940.0,31.0
2005-04-12,184463,920.0,32.0
2005-10-25,184463,1130.0,45.0
2005-11-15,184463,1330.0,50.0
2005-12-20,184463,1210.0,51.0
2006-01-04,184463,1260.0,49.0
2006-02-28,184463,1430.0,52.0
2006-03-15,184463,1620.0,37.0
2006-04-15,184463,1600.0,39.0
2003-01-30,184674,590.0,5.0
2003-02-21,184674,520.0,12.0
2003-03-25,184674,510.0,10.0
2003-04-24,184674,590.0,9.0
2003-05-09,184674,660.0,11.0
2003-06-24,184674,460.0,9.0
2003-07-30,184674,550.0,9.0
2003-09-10,184674,570.0,6.0
2003-10-16,184674,620.0,8.0
2003-11-12,184674,670.0,8.0
2003-12-16,184674,680.0,14.0
2004-01-26,184674,550.0,13.0
2004-02-25,184674,570.0,16.0
2004-03-17,184674,600.0,11.0
2004-04-26,184674,550.0,10.0
2004-05-26,184674,540.0,16.0
2004-06-18,184674,910.0,13.0
2004-08-23,184674,570.0,7.0
2004-09-17,184674,540.0,9.0
2004-10-14,184674,600.0,11.0
2004-11-30,184674,530.0,6.0
2004-12-28,184674,480.0,9.0
2005-01-26,184674,500.0,3.0
2005-02-24,184674,520.0,5.0
2005-03-14,184674,560.0,7.0
2005-04-14,184674,620.0,9.0
2005-05-27,184674,540.0,9.0
2005-06-22,184674,510.0,9.0
2005-07-26,184674,480.0,6.0
2005-08-18,184674,500.0,8.0
2005-09-16,184674,490.0,7.0
2005-10-26,184674,490.0,10.0
2005-11-14,184674,480.0,10.0
2005-12-22,184674,500.0,11.0
2006-01-11,184674,530.0,15.0
2006-02-23,184674,710.0,16.0
2003-01-14,184845,790.0,30.0
2003-02-17,184845,730.0,17.0
2003-03-18,184845,940.0,31.0
2003-04-14,184845,590.0,25.0
2003-05-16,184845,690.0,20.0
2003-06-16,184845,640.0,22.0
2003-07-22,184845,890.0,14.0
2003-08-18,184845,520.0,18.0
2003-09-16,184845,760.0,21.0
2003-10-16,184845,740.0,20.0
2003-11-14,184845,890.0,30.0
2003-12-16,184845,590.0,26.0
2004-01-15,184845,780.0,24.0
2004-02-18,184845,830.0,26.0
2004-03-16,184845,800.0,27.0
2004-04-20,184845,750.0,24.0
2004-05-18,184845,1000.0,27.0
2004-06-17,184845,910.0,23.0
2004-07-22,184845,1020.0,24.0
2004-08-24,184845,780.0,27.0
2004-09-16,184845,850.0,26.0
2004-10-19,184845,790.0,23.0
2004-11-18,184845,710.0,20.0
2004-12-17,184845,780.0,18.0
2005-01-20,184845,800.0,19.0
2005-02-17,184845,650.0,24.0
2005-03-17,184845,570.0,20.0
2005-04-18,184845,700.0,17.0
2005-05-17,184845,610.0,16.0
2005-06-16,184845,800.0,22.0
2005-07-19,184845,630.0,22.0
2005-08-18,184845,710.0,19.0
2005-09-20,184845,740.0,25.0
2005-10-18,184845,680.0,21.0
2005-11-17,184845,690.0,26.0
2005-12-19,184845,780.0,25.0
2006-01-17,184845,780.0,24.0
2006-02-17,184845,760.0,25.0
2006-03-16,184845,730.0,0.0
2003-02-12,185375,400.0,13.0
2003-04-07,185375,480.0,19.0
2003-06-04,185375,500.0,21.0
2003-07-09,185375,450.0,19.0
2003-09-18,185375,420.0,17.0
2003-10-23,185375,470.0,18.0
2003-11-20,185375,430.0,18.0
2004-01-15,185375,410.0,11.0
2004-03-11,185375,310.0,14.0
2004-04-14,185375,390.0,17.0
2004-05-19,185375,500.0,17.0
2004-06-14,185375,460.0,16.0
2004-07-15,185375,410.0,10.0
2004-08-20,185375,380.0,10.0
2004-09-17,185375,390.0,18.0
2004-11-17,185375,480.0,21.0
2005-01-04,185375,440.0,33.0
2005-01-26,185375,380.0,12.0
2005-03-22,185375,450.0,15.0
2005-06-15,185375,380.0,13.0
2005-07-25,185375,420.0,23.0
2005-09-16,185375,660.0,26.0
2005-10-19,185375,580.0,21.0
2006-01-16,185375,470.0,13.0
2003-01-27,185754,500.0,6.0
2003-02-20,185754,410.0,6.0
2003-03-06,185754,730.0,17.0
2003-03-31,185754,480.0,13.0
2003-04-30,185754,460.0,11.0
2003-06-30,185754,430.0,8.0
2003-07-14,185754,440.0,15.0
2003-09-25,185754,410.0,13.0
2003-11-01,185754,380.0,11.0
2003-12-28,185754,510.0,11.0
2004-01-31,185754,640.0,19.0
2004-02-28,185754,750.0,60.0
2004-03-25,185754,510.0,17.0
2004-04-30,185754,530.0,11.0
2004-05-30,185754,650.0,13.0
2004-06-30,185754,490.0,7.0
2004-07-30,185754,520.0,32.0
2004-08-30,185754,440.0,7.0
2004-10-15,185754,480.0,10.0
2004-11-21,185754,760.0,13.0
2004-12-31,185754,630.0,14.0
2005-01-31,185754,660.0,12.0
2005-02-20,185754,1090.0,15.0
2005-04-30,185754,460.0,10.0
2005-05-30,185754,460.0,10.0
2005-06-30,185754,430.0,10.0
2005-08-26,185754,410.0,9.0
2005-09-26,185754,480.0,21.0
2005-11-07,185754,490.0,13.0
2005-12-31,185754,640.0,0.0
2006-02-23,185754,550.0,10.0
2006-03-28,185754,430.0,6.0
2006-04-17,185754,470.0,12.0
2003-02-01,186115,250.0,9.0
2003-03-01,186115,350.0,11.0
2003-04-01,186115,300.0,9.0
2003-05-01,186115,300.0,8.0
2003-06-01,186115,270.0,8.0
2003-07-01,186115,300.0,8.0
2003-08-01,186115,290.0,10.0
2003-09-01,186115,280.0,11.0
2003-10-01,186115,290.0,8.0
2003-11-01,186115,290.0,10.0
2003-12-01,186115,390.0,11.0
2003-01-13,186508,2740.0,57.0
2003-02-24,186508,2320.0,61.0
2003-03-21,186508,2790.0,56.0
2003-04-21,186508,2850.0,49.0
2003-05-16,186508,2990.0,49.0
2003-06-15,186508,2550.0,37.0
2003-07-11,186508,2810.0,38.0
2003-08-09,186508,3360.0,37.0
2003-09-19,186508,2900.0,36.0
2003-10-24,186508,2740.0,37.0
2003-11-17,186508,2710.0,44.0
2003-12-23,186508,2630.0,44.0
2004-01-24,186508,2330.0,45.0
2004-02-19,186508,2480.0,49.0
2004-03-19,186508,2390.0,52.0
2004-04-19,186508,2890.0,56.0
2004-05-15,186508,2950.0,62.0
2004-06-06,186508,3150.0,52.0
2004-07-25,186508,3370.0,37.0
2004-08-23,186508,3410.0,35.0
2004-10-25,186508,2790.0,57.0
2004-11-19,186508,2740.0,50.0
2004-12-13,186508,2860.0,55.0
2005-01-12,186508,2600.0,49.0
2005-02-19,186508,2870.0,54.0
2005-03-23,186508,3520.0,62.0
2005-04-20,186508,3150.0,58.0
2005-05-11,186508,2880.0,50.0
2005-06-20,186508,2740.0,46.0
2005-07-19,186508,2700.0,35.0
2005-08-19,186508,2280.0,25.0
2005-09-13,186508,2360.0,33.0
2005-10-17,186508,2790.0,41.0
2005-11-26,186508,2710.0,62.0
2005-12-24,186508,2780.0,56.0
2006-01-23,186508,2490.0,47.0
2006-02-17,186508,2490.0,48.0
2006-03-21,186508,2770.0,61.0
2006-04-17,186508,3200.0,69.0
2003-01-11,186510,1130.0,23.0
2003-02-12,186510,920.0,23.0
2003-03-08,186510,1000.0,32.0
2003-04-05,186510,1070.0,36.0
2003-05-10,186510,1190.0,44.0
2003-06-08,186510,1090.0,33.0
2003-07-05,186510,1160.0,30.0
2003-08-10,186510,1180.0,32.0
2003-09-07,186510,970.0,39.0
2003-10-05,186510,1020.0,36.0
2003-11-11,186510,1040.0,30.0
2003-12-04,186510,1210.0,30.0
2004-01-08,186510,1030.0,25.0
2004-02-09,186510,1010.0,27.0
2004-03-05,186510,1170.0,27.0
2004-04-06,186510,1140.0,27.0
2004-05-06,186510,780.0,31.0
2004-06-06,186510,1320.0,32.0
2004-07-05,186510,1210.0,29.0
2004-08-05,186510,1140.0,28.0
2004-10-08,186510,1810.0,77.0
2004-11-06,186510,1810.0,63.0
2004-12-05,186510,1690.0,50.0
2005-01-11,186510,1700.0,41.0
2005-02-09,186510,1600.0,37.0
2005-03-05,186510,1380.0,42.0
2005-04-09,186510,1330.0,39.0
2005-05-09,186510,1190.0,37.0
2005-06-05,186510,1180.0,36.0
2005-07-04,186510,1240.0,33.0
2005-08-02,186510,1350.0,53.0
2005-09-05,186510,1400.0,59.0
2005-10-03,186510,1300.0,50.0
2005-11-08,186510,1170.0,40.0
2005-12-03,186510,1250.0,36.0
2006-01-04,186510,1140.0,32.0
2006-02-06,186510,1130.0,32.0
2003-02-12,186577,470.0,18.0
2003-04-07,186577,370.0,13.0
2003-06-04,186577,360.0,12.0
2003-07-09,186577,480.0,16.0
2003-09-18,186577,370.0,15.0
2003-10-23,186577,330.0,12.0
2003-11-20,186577,320.0,17.0
2004-01-15,186577,390.0,13.0
2004-03-11,186577,310.0,13.0
2004-04-14,186577,410.0,25.0
2004-05-19,186577,530.0,18.0
2004-06-14,186577,460.0,15.0
2004-07-15,186577,440.0,14.0
2004-08-20,186577,460.0,13.0
2004-09-17,186577,480.0,25.0
2004-11-17,186577,500.0,17.0
2005-01-04,186577,240.0,16.0
2005-01-26,186577,400.0,11.0
2005-03-22,186577,470.0,13.0
2005-06-15,186577,420.0,17.0
2005-07-25,186577,400.0,22.0
2005-09-16,186577,540.0,20.0
2005-10-19,186577,510.0,22.0
2006-01-16,186577,420.0,18.0
2003-01-16,186613,500.0,8.0
2003-02-20,186613,510.0,9.0
2003-03-06,186613,580.0,10.0
2003-04-12,186613,460.0,7.0
2003-05-23,186613,490.0,7.0
2003-06-13,186613,500.0,12.0
2003-07-21,186613,440.0,7.0
2003-08-16,186613,420.0,7.0
2003-09-12,186613,410.0,7.0
2003-10-10,186613,450.0,10.0
2003-11-08,186613,390.0,7.0
2003-12-12,186613,370.0,7.0
2004-01-16,186613,410.0,3.0
2004-02-06,186613,420.0,5.0
2004-03-05,186613,410.0,4.0
2004-04-16,186613,380.0,7.0
2004-05-08,186613,430.0,8.0
2004-06-12,186613,420.0,5.0
2004-07-23,186613,400.0,12.0
2004-08-21,186613,460.0,5.0
2004-09-20,186613,560.0,10.0
2004-10-15,186613,840.0,10.0
2004-11-16,186613,820.0,8.0
2004-12-07,186613,890.0,8.0
2005-01-14,186613,970.0,8.0
2005-02-18,186613,970.0,7.0
2005-03-05,186613,750.0,10.0
2005-04-08,186613,940.0,13.0
2005-05-17,186613,740.0,6.0
2005-06-14,186613,630.0,12.0
2005-07-16,186613,570.0,8.0
2005-08-19,186613,550.0,8.0
2005-09-10,186613,560.0,5.0
2005-10-14,186613,560.0,6.0
2005-11-08,186613,710.0,7.0
2005-12-10,186613,710.0,9.0
2003-01-09,187076,900.0,38.0
2003-02-06,187076,1270.0,40.0
2003-03-07,187076,850.0,26.0
2003-04-04,187076,630.0,17.0
2003-05-05,187076,510.0,18.0
2003-06-05,187076,600.0,24.0
2003-07-03,187076,500.0,17.0
2003-08-01,187076,550.0,22.0
2003-09-05,187076,500.0,15.0
2003-10-02,187076,540.0,19.0
2003-10-31,187076,580.0,16.0
2003-12-01,187076,650.0,25.0
2004-01-07,187076,560.0,21.0
2004-02-05,187076,560.0,22.0
2004-03-05,187076,530.0,18.0
2004-04-01,187076,500.0,17.0
2004-05-03,187076,470.0,14.0
2004-06-03,187076,550.0,14.0
2004-07-07,187076,580.0,18.0
2004-08-05,187076,600.0,19.0
2004-09-01,187076,570.0,15.0
2004-10-04,187076,520.0,23.0
2004-11-08,187076,490.0,15.0
2004-12-06,187076,670.0,21.0
2005-01-10,187076,760.0,10.0
2005-02-07,187076,790.0,21.0
2005-03-09,187076,610.0,20.0
2005-04-05,187076,500.0,16.0
2005-05-03,187076,490.0,12.0
2005-06-02,187076,510.0,17.0
2005-07-06,187076,470.0,16.0
2005-08-03,187076,590.0,11.0
2005-08-31,187076,490.0,15.0
2005-10-04,187076,490.0,14.0
2005-11-02,187076,470.0,17.0
2005-12-07,187076,560.0,23.0
2006-01-11,187076,540.0,22.0
2006-02-08,187076,610.0,20.0
2006-03-02,187076,570.0,21.0
2003-01-15,187806,320.0,9.0
2003-02-20,187806,390.0,12.0
2003-03-16,187806,370.0,9.0
2003-04-21,187806,300.0,8.0
2003-05-19,187806,300.0,7.0
2003-07-17,187806,290.0,10.0
2003-08-25,187806,300.0,16.0
2003-09-15,187806,360.0,7.0
2003-10-19,187806,470.0,9.0
2003-11-17,187806,400.0,10.0
2004-01-15,187806,330.0,9.0
2004-02-15,187806,280.0,10.0
2004-04-17,187806,440.0,9.0
2004-05-16,187806,450.0,8.0
2004-06-24,187806,360.0,9.0
2004-07-19,187806,610.0,10.0
2004-08-26,187806,310.0,8.0
2004-11-15,187806,340.0,11.0
2004-12-19,187806,320.0,9.0
2005-01-21,187806,320.0,4.0
2005-02-14,187806,570.0,6.0
2005-04-15,187806,290.0,7.0
2005-05-15,187806,330.0,10.0
2005-07-15,187806,320.0,9.0
2005-09-25,187806,320.0,7.0
2005-10-16,187806,370.0,8.0
2003-01-21,188170,520.0,10.0
2003-02-26,188170,680.0,25.0
2003-03-31,188170,640.0,19.0
2003-04-29,188170,510.0,10.0
2003-05-26,188170,520.0,6.0
2003-06-29,188170,600.0,10.0
2003-07-27,188170,580.0,12.0
2003-08-24,188170,520.0,14.0
2003-09-29,188170,550.0,13.0
2003-10-26,188170,390.0,10.0
2003-11-27,188170,610.0,15.0
2003-12-29,188170,600.0,12.0
2004-01-27,188170,580.0,10.0
2004-02-22,188170,830.0,19.0
2004-03-28,188170,610.0,12.0
2004-04-29,188170,650.0,13.0
2004-05-29,188170,500.0,13.0
2004-06-27,188170,600.0,12.0
2004-07-29,188170,760.0,17.0
2004-08-29,188170,0.0,0.0
2004-09-30,188170,690.0,13.0
2004-10-23,188170,510.0,13.0
2004-11-21,188170,470.0,12.0
2004-12-22,188170,470.0,7.0
2005-01-21,188170,560.0,11.0
2005-02-16,188170,0.0,0.0
2005-03-31,188170,910.0,38.0
2005-04-27,188170,550.0,8.0
2005-05-28,188170,550.0,10.0
2005-06-23,188170,490.0,12.0
2005-07-15,188170,490.0,11.0
2005-08-27,188170,500.0,9.0
2005-09-30,188170,560.0,11.0
2005-10-16,188170,530.0,14.0
2005-11-25,188170,500.0,12.0
2005-12-31,188170,560.0,16.0
2006-01-22,188170,650.0,18.0
2006-02-21,188170,0.0,0.0
2006-03-19,188170,0.0,0.0
2003-01-05,188721,1960.0,31.0
2003-02-05,188721,1870.0,27.0
2003-03-03,188721,1980.0,27.0
2003-04-01,188721,1840.0,31.0
2003-05-05,188721,1910.0,29.0
2003-06-11,188721,2080.0,28.0
2003-07-08,188721,1900.0,29.0
2003-08-21,188721,2230.0,30.0
2003-09-09,188721,2310.0,29.0
2003-10-13,188721,1640.0,28.0
2003-11-21,188721,1820.0,29.0
2003-12-02,188721,1920.0,27.0
2004-01-09,188721,2040.0,27.0
2004-02-02,188721,2070.0,25.0
2004-03-11,188721,1190.0,29.0
2004-04-16,188721,1280.0,37.0
2004-05-11,188721,1350.0,34.0
2004-06-17,188721,1560.0,41.0
2004-07-12,188721,2130.0,54.0
2004-09-22,188721,2630.0,77.0
2004-10-04,188721,2230.0,68.0
2004-11-30,188721,2670.0,49.0
2005-01-05,188721,2060.0,38.0
2005-02-09,188721,1770.0,36.0
2005-03-14,188721,1950.0,36.0
2005-04-05,188721,2000.0,35.0
2005-05-18,188721,1710.0,36.0
2005-06-21,188721,1570.0,33.0
2005-07-07,188721,1550.0,29.0
2005-08-04,188721,1530.0,28.0
2005-09-06,188721,1730.0,33.0
2005-10-19,188721,1650.0,32.0
2005-11-09,188721,1450.0,32.0
2005-12-24,188721,1740.0,43.0
2006-01-24,188721,1660.0,41.0
2006-02-16,188721,1770.0,33.0
2006-03-08,188721,1610.0,32.0
2006-04-07,188721,1290.0,28.0
2003-01-15,188722,880.0,45.0
2003-02-23,188722,970.0,66.0
2003-03-19,188722,1070.0,100.0
2003-04-16,188722,1350.0,81.0
2003-05-17,188722,1280.0,77.0
2003-06-20,188722,830.0,82.0
2003-07-18,188722,1080.0,67.0
2003-08-20,188722,1180.0,81.0
2003-09-20,188722,1300.0,77.0
2003-10-18,188722,1080.0,96.0
2003-11-17,188722,1110.0,76.0
2003-12-24,188722,980.0,53.0
2004-01-25,188722,960.0,45.0
2004-02-21,188722,890.0,57.0
2004-03-19,188722,1010.0,60.0
2004-04-18,188722,1220.0,93.0
2004-05-17,188722,1100.0,71.0
2004-06-25,188722,1110.0,56.0
2004-07-21,188722,1000.0,49.0
2004-08-22,188722,860.0,75.0
2004-11-17,188722,1380.0,129.0
2004-12-19,188722,1430.0,97.0
2005-01-17,188722,1370.0,75.0
2005-03-15,188722,970.0,60.0
2005-05-20,188722,1590.0,66.0
2005-06-20,188722,1240.0,106.0
2005-07-24,188722,1220.0,110.0
2005-08-22,188722,1580.0,127.0
2005-09-22,188722,1370.0,83.0
2005-10-31,188722,1200.0,70.0
2005-11-27,188722,1040.0,52.0
2006-01-23,188722,1010.0,47.0
2006-02-20,188722,970.0,59.0
2003-01-05,188798,450.0,4.0
2003-02-14,188798,290.0,5.0
2003-04-04,188798,320.0,8.0
2003-05-10,188798,330.0,9.0
2003-06-10,188798,280.0,5.0
2003-07-06,188798,250.0,6.0
2003-08-12,188798,200.0,7.0
2003-09-10,188798,340.0,8.0
2003-10-09,188798,470.0,10.0
2003-11-06,188798,350.0,6.0
2003-12-15,188798,440.0,6.0
2004-01-15,188798,290.0,7.0
2004-03-04,188798,260.0,6.0
2004-04-19,188798,380.0,5.0
2004-05-27,188798,270.0,7.0
2004-07-13,188798,310.0,13.0
2004-08-03,188798,260.0,10.0
2004-09-03,188798,490.0,13.0
2004-09-21,188798,360.0,19.0
2004-10-28,188798,720.0,10.0
2004-11-21,188798,1040.0,9.0
2004-12-13,188798,1020.0,9.0
2005-01-11,188798,1100.0,5.0
2005-03-30,188798,1260.0,8.0
2005-05-03,188798,850.0,6.0
2005-07-07,188798,860.0,9.0
2005-10-10,188798,780.0,8.0
2005-11-13,188798,600.0,0.0
2006-01-01,188798,680.0,9.0
2006-03-26,188798,680.0,14.0
2003-01-28,189072,1030.0,9.0
2003-02-27,189072,1300.0,17.0
2003-03-25,189072,1100.0,13.0
2003-04-24,189072,1150.0,11.0
2003-05-06,189072,1100.0,10.0
2003-06-25,189072,960.0,8.0
2003-07-30,189072,910.0,10.0
2003-09-10,189072,940.0,17.0
2003-10-16,189072,950.0,11.0
